#TimeStep,Date,DaysInPeriod,AverageDIM,AverageFLOW,NettingSet,Time
144,2021-08-27,14,19105.089473,0.000000,CPTY_A,5.556426
145,2021-09-10,14,19013.288693,0.000000,CPTY_A,5.594783
146,2021-09-24,14,18896.526779,0.000000,CPTY_A,5.633139
147,2021-10-08,14,18704.802570,0.000000,CPTY_A,5.671495
148,2021-10-22,14,18620.615934,0.000000,CPTY_A,5.709851
149,2021-11-05,14,18635.783232,0.000000,CPTY_A,5.748207
150,2021-11-19,14,18656.040170,0.000000,CPTY_A,5.786563
151,2021-12-03,14,18683.599946,0.000000,CPTY_A,5.824920
152,2021-12-17,17,18684.433602,0.000000,CPTY_A,5.863276
153,2022-01-03,15,18662.703074,0.000000,CPTY_A,5.909851
154,2022-01-14,14,18608.695455,0.000000,CPTY_A,5.939988
155,2022-01-28,14,18563.003031,0.000000,CPTY_A,5.978344
156,2022-02-11,14,18570.227943,0.000000,CPTY_A,6.016700
157,2022-02-25,14,18509.515021,0.000000,CPTY_A,6.055057
158,2022-03-11,14,18543.341019,0.000000,CPTY_A,6.093413
159,2022-03-25,14,18695.904545,0.000000,CPTY_A,6.131769
160,2022-04-08,14,18564.381158,0.000000,CPTY_A,6.170125
161,2022-04-22,14,18605.210782,0.000000,CPTY_A,6.208481
162,2022-05-06,14,18516.216735,0.000000,CPTY_A,6.246837
163,2022-05-20,14,18372.476355,0.000000,CPTY_A,6.285194
164,2022-06-03,14,18210.439345,0.000000,CPTY_A,6.323550
165,2022-06-17,14,18477.994785,0.000000,CPTY_A,6.361906
166,2022-07-01,14,18627.434191,0.000000,CPTY_A,6.400262
167,2022-07-15,14,18511.410836,0.000000,CPTY_A,6.438618
168,2022-07-29,14,18414.105014,0.000000,CPTY_A,6.476974
169,2022-08-12,14,18302.276964,0.000000,CPTY_A,6.515330
170,2022-08-26,14,18398.895763,0.000000,CPTY_A,6.553687
171,2022-09-09,14,18409.349250,0.000000,CPTY_A,6.592043
172,2022-09-23,14,18307.234371,0.000000,CPTY_A,6.630399
173,2022-10-07,14,18101.339926,0.000000,CPTY_A,6.668755
174,2022-10-21,14,18211.011667,0.000000,CPTY_A,6.707111
175,2022-11-04,14,18140.880256,0.000000,CPTY_A,6.745467
176,2022-11-18,14,18010.913937,0.000000,CPTY_A,6.783824
177,2022-12-02,14,18068.659433,0.000000,CPTY_A,6.822180
178,2022-12-16,14,18109.406574,0.000000,CPTY_A,6.860536
179,2022-12-30,14,18216.633052,0.000000,CPTY_A,6.898892
180,2023-01-13,14,18129.859517,0.000000,CPTY_A,6.937248
181,2023-01-27,14,18078.293956,0.000000,CPTY_A,6.975604
182,2023-02-10,14,18083.043622,0.000000,CPTY_A,7.013961
183,2023-02-24,14,18108.132939,0.000000,CPTY_A,7.052317
184,2023-03-10,14,18088.321850,0.000000,CPTY_A,7.090673
185,2023-03-24,18,18006.848344,0.000000,CPTY_A,7.129029
186,2023-04-11,14,18102.284931,0.000000,CPTY_A,7.178344
187,2023-04-21,14,18129.626199,0.000000,CPTY_A,7.205741
188,2023-05-05,14,18017.462232,0.000000,CPTY_A,7.244098
189,2023-05-19,14,17915.381892,0.000000,CPTY_A,7.282454
190,2023-06-02,14,17842.394712,0.000000,CPTY_A,7.320810
191,2023-06-16,14,17782.319686,0.000000,CPTY_A,7.359166
192,2023-06-30,14,17613.242329,0.000000,CPTY_A,7.397522
193,2023-07-14,14,17662.971195,0.000000,CPTY_A,7.435878
194,2023-07-28,14,17759.121791,0.000000,CPTY_A,7.474235
195,2023-08-11,14,17808.778969,0.000000,CPTY_A,7.512591
196,2023-08-25,14,17875.915084,0.000000,CPTY_A,7.550947
197,2023-09-08,14,17888.368275,0.000000,CPTY_A,7.589303
198,2023-09-22,14,17923.943341,0.000000,CPTY_A,7.627659
199,2023-10-06,14,17991.317613,0.000000,CPTY_A,7.666015
200,2023-10-20,14,17906.377823,0.000000,CPTY_A,7.704372
201,2023-11-03,14,17846.747048,0.000000,CPTY_A,7.742728
202,2023-11-17,14,17935.629545,0.000000,CPTY_A,7.781084
203,2023-12-01,14,17900.843884,0.000000,CPTY_A,7.819440
204,2023-12-15,14,17853.635050,0.000000,CPTY_A,7.857796
205,2023-12-29,14,17841.413796,0.000000,CPTY_A,7.896152
206,2024-01-12,14,17576.788543,0.000000,CPTY_A,7.934426
207,2024-01-26,14,17353.908234,0.000000,CPTY_A,7.972678
208,2024-02-09,14,17149.328387,0.000000,CPTY_A,8.010929
209,2024-02-23,14,17065.274696,0.000000,CPTY_A,8.049180
210,2024-03-08,14,17081.676421,0.000000,CPTY_A,8.087432
211,2024-03-22,14,17018.318011,0.000000,CPTY_A,8.125683
212,2024-04-05,14,17137.329762,0.000000,CPTY_A,8.163934
213,2024-04-19,14,17285.525380,0.000000,CPTY_A,8.202186
214,2024-05-03,14,17500.857790,0.000000,CPTY_A,8.240437
215,2024-05-17,14,17511.622852,0.000000,CPTY_A,8.278689
216,2024-05-31,14,17514.838467,0.000000,CPTY_A,8.316940
217,2024-06-14,14,17623.838376,0.000000,CPTY_A,8.355191
218,2024-06-28,14,17642.040329,0.000000,CPTY_A,8.393443
219,2024-07-12,14,17615.218517,0.000000,CPTY_A,8.431694
220,2024-07-26,14,17523.906067,0.000000,CPTY_A,8.469945
221,2024-08-09,14,17554.390342,0.000000,CPTY_A,8.508197
222,2024-08-23,14,17530.165505,0.000000,CPTY_A,8.546448
223,2024-09-06,14,17412.046498,0.000000,CPTY_A,8.584699
224,2024-09-20,14,17309.190233,0.000000,CPTY_A,8.622951
225,2024-10-04,14,17323.381087,0.000000,CPTY_A,8.661202
226,2024-10-18,14,17231.071716,0.000000,CPTY_A,8.699454
227,2024-11-01,14,17126.937100,0.000000,CPTY_A,8.737705
228,2024-11-15,14,17441.769121,0.000000,CPTY_A,8.775956
229,2024-11-29,14,17638.402120,0.000000,CPTY_A,8.814208
230,2024-12-13,14,17449.940415,0.000000,CPTY_A,8.852459
231,2024-12-27,14,17145.956647,0.000000,CPTY_A,8.890710
232,2025-01-10,14,17428.663692,0.000000,CPTY_A,8.929029
233,2025-01-24,14,17556.008228,0.000000,CPTY_A,8.967385
234,2025-02-07,14,17526.206215,0.000000,CPTY_A,9.005741
235,2025-02-21,14,17445.124193,0.000000,CPTY_A,9.044098
236,2025-03-07,14,17486.375944,0.000000,CPTY_A,9.082454
237,2025-03-21,14,17091.292702,0.000000,CPTY_A,9.120810
238,2025-04-04,18,17236.746456,0.000000,CPTY_A,9.159166
239,2025-04-22,14,17240.615875,0.000000,CPTY_A,9.208481
240,2025-05-02,14,17193.502301,0.000000,CPTY_A,9.235878
241,2025-05-16,14,17362.004310,0.000000,CPTY_A,9.274235
242,2025-05-30,14,17129.108338,0.000000,CPTY_A,9.312591
243,2025-06-13,14,17081.995740,0.000000,CPTY_A,9.350947
244,2025-06-27,14,16755.484341,0.000000,CPTY_A,9.389303
245,2025-07-11,14,16911.728042,0.000000,CPTY_A,9.427659
246,2025-07-25,14,17096.281290,0.000000,CPTY_A,9.466015
247,2025-08-08,14,16919.093742,0.000000,CPTY_A,9.504372
248,2025-08-22,14,17096.801847,0.000000,CPTY_A,9.542728
249,2025-09-05,14,17127.968550,0.000000,CPTY_A,9.581084
250,2025-09-19,14,17164.797677,0.000000,CPTY_A,9.619440
251,2025-10-03,14,17285.053991,0.000000,CPTY_A,9.657796
252,2025-10-17,14,17566.017330,0.000000,CPTY_A,9.696152
253,2025-10-31,14,17837.038907,0.000000,CPTY_A,9.734509
254,2025-11-14,14,17493.590082,0.000000,CPTY_A,9.772865
255,2025-11-28,14,17373.756901,0.000000,CPTY_A,9.811221
256,2025-12-12,17,17107.312481,0.000000,CPTY_A,9.849577
257,2025-12-29,14,17223.684056,0.000000,CPTY_A,9.896152
258,2026-01-09,14,0.000000,0.000000,CPTY_A,9.926289
259,2026-01-23,14,0.000000,0.000000,CPTY_A,9.964646
260,2026-02-06,14,0.000000,0.000000,CPTY_A,10.003002
261,2026-02-20,14,0.000000,0.000000,CPTY_A,10.041358
262,2026-03-06,14,0.000000,0.000000,CPTY_A,10.079714
263,2026-03-20,18,0.000000,0.000000,CPTY_A,10.118070
264,2026-04-07,14,0.000000,0.000000,CPTY_A,10.167385
265,2026-04-17,17,0.000000,0.000000,CPTY_A,10.194783
266,2026-05-04,14,0.000000,0.000000,CPTY_A,10.241358
267,2026-05-15,14,0.000000,0.000000,CPTY_A,10.271495
268,2026-05-29,14,0.000000,0.000000,CPTY_A,10.309851
269,2026-06-12,14,0.000000,0.000000,CPTY_A,10.348207
